(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
(300, 320)
